Study ID,Group ID,Authors,Year,Species,Taxon,SS density high.to.low,SS ratio high,SS density high,Pre cop,Post cop,Blinding,Generations,Enforced Monogamy,n,Outcome,Sex,Ambiguous,Outcome Class,Environment,g,var.g,mean.low,sd.low,n.low,mean.high,sd.high,n.high,JIF
51,22,"Nandy, B., V. Gupta, N. Udaykumar, M. A. Samant, S. Sen and N. G. Prasad",2014,Drosophila melanogaster,Fly,1,1,32,1,1,Blind,45,NO,29,Lifespan,F,NO,Indirect,Unstressed,0.041,0.067,33.27814626,4.554933015,28,38.87569787,3.97174516,29,4.612
51,22,"Nandy, B., V. Gupta, N. Udaykumar, M. A. Samant, S. Sen and N. G. Prasad",2014,Drosophila melanogaster,Fly,1,1,32,1,1,Blind,45,NO,27,Lifespan,F,NO,Indirect,Unstressed,-0.669,0.078,56.25091429,5.837518883,25,57.21564626,4.206903687,28,4.612
51,22,"Nandy, B., V. Gupta, N. Udaykumar, M. A. Samant, S. Sen and N. G. Prasad",2014,Drosophila melanogaster,Fly,1,3,32,1,1,Blind,45,NO,29,Lifespan,F,NO,Indirect,Unstressed,1.295,0.083,60.13486394,5.12044456,28,56.25091429,5.837518883,25,4.612
51,22,"Nandy, B., V. Gupta, N. Udaykumar, M. A. Samant, S. Sen and N. G. Prasad",2014,Drosophila melanogaster,Fly,1,3,32,1,1,Blind,45,NO,27,Lifespan,F,NO,Indirect,Unstressed,-0.612,0.073,60.13486394,5.12044456,28,57.21564626,4.206903687,28,4.612
52,27,"Nelson, A. C., K. E. Colson, S. Harmon and W. K. Potts",2013,Mus musculus,Mouse,15,0.5,30,1,1,Blind,3,YES,20,Body Size,M,YES,Ambiguous,Unstressed,-0.831,0.201,,,,,,,3.407
52,27,"Nelson, A. C., K. E. Colson, S. Harmon and W. K. Potts",2013,Mus musculus,Mouse,15,0.5,30,1,1,Blind,3,YES,20,Body Size,F,YES,Ambiguous,Unstressed,-0.831,0.201,,,,,,,3.407
52,27,"Nelson, A. C., K. E. Colson, S. Harmon and W. K. Potts",2013,Mus musculus,Mouse,15,0.5,30,1,1,Blind,3,YES,20,Male Attractiveness,M,NO,Indirect,Unstressed,1.999,0.283,0.385,0.109,10,0.621,0.117,10,3.407
52,27,"Nelson, A. C., K. E. Colson, S. Harmon and W. K. Potts",2013,Mus musculus,Mouse,15,0.5,30,1,1,Blind,2,YES,100,Reproductive Success,M,NO,Direct,Unstressed,0.415,0.04,,,,,,,3.407
52,27,"Nelson, A. C., K. E. Colson, S. Harmon and W. K. Potts",2013,Mus musculus,Mouse,15,0.5,30,1,1,Blind,2,YES,200,Reproductive Success,F,NO,Direct,Unstressed,-0.118,0.02,,,,,,,3.407
52,27,"Nelson, A. C., K. E. Colson, S. Harmon and W. K. Potts",2013,Mus musculus,Mouse,15,0.5,30,1,1,Blind,2,YES,12,Reproductive Success,M,NO,Direct,Stressed,0.835,0.313,4.53,3.5,6,9.54,7.01,6,3.407
52,27,"Nelson, A. C., K. E. Colson, S. Harmon and W. K. Potts",2013,Mus musculus,Mouse,15,0.5,30,1,1,Blind,2,YES,12,Reproductive Success,M,NO,Direct,Unstressed,0.849,0.314,13.5,11.57,6,23.18,9.35,6,3.407
52,27,"Nelson, A. C., K. E. Colson, S. Harmon and W. K. Potts",2013,Mus musculus,Mouse,15,0.5,30,1,1,Blind,2,YES,100,Offspring Viability,M,NO,Direct,Unstressed,-0.304,0.041,,,,,,,3.407
53,23,"Partridge, L.",1980,Drosophila melanogaster,Fly,100,1,200,1,1,Not Blind,1,YES,41,Offspring Viability,B,NO,Direct,Unstressed,0.773,0.103,48.9,2.949576241,18,51.1,2.664582519,23,NA
53,23,"Partridge, L.",1980,Drosophila melanogaster,Fly,100,1,200,1,1,Not Blind,1,YES,35,Offspring Viability,B,NO,Direct,Unstressed,0.874,0.125,48.1,2.408318916,14,49.8,1.483239697,21,NA
53,23,"Partridge, L.",1980,Drosophila melanogaster,Fly,100,1,200,1,1,Not Blind,1,YES,60,Offspring Viability,B,NO,Direct,Unstressed,0.707,0.069,49.44,1.414213562,32,50.45,1.414213562,28,NA
54,31,"Pelabon, C., L. K. Larsen, G. H. Bolstad, A. Viken, I. A. Fleming and G. Rosenqvist",2014,Poecilia reticulata,Guppy,10,1,20,1,1,Not Blind,9,YES,171,Body Size,F,YES,Ambiguous,Unstressed,0.08,0.023,25,4.382693236,80,25.36,4.578908167,91,3.232
54,31,"Pelabon, C., L. K. Larsen, G. H. Bolstad, A. Viken, I. A. Fleming and G. Rosenqvist",2014,Poecilia reticulata,Guppy,10,1,20,1,1,Not Blind,9,YES,284,Body Size,M,YES,Ambiguous,Unstressed,0.019,0.014,16.18,1.609918239,127,16.21,1.598209705,157,3.232
54,31,"Pelabon, C., L. K. Larsen, G. H. Bolstad, A. Viken, I. A. Fleming and G. Rosenqvist",2014,Poecilia reticulata,Guppy,10,1,20,1,1,Not Blind,9,YES,284,Male Attractiveness,M,NO,Indirect,Unstressed,0.12,0.014,1.59,0.862456199,127,1.7,0.958925823,157,3.232
54,31,"Pelabon, C., L. K. Larsen, G. H. Bolstad, A. Viken, I. A. Fleming and G. Rosenqvist",2014,Poecilia reticulata,Guppy,10,1,20,1,1,Not Blind,9,YES,284,Male Attractiveness,M,NO,Indirect,Unstressed,0,0.014,3.13,0.1437427,127,3.13,0.127856776,157,3.232
54,31,"Pelabon, C., L. K. Larsen, G. H. Bolstad, A. Viken, I. A. Fleming and G. Rosenqvist",2014,Poecilia reticulata,Guppy,10,1,20,1,1,Not Blind,9,YES,284,Male Attractiveness,M,NO,Indirect,Unstressed,0.193,0.014,0.16,0.862456199,127,0.33,0.894997435,157,3.232
54,31,"Pelabon, C., L. K. Larsen, G. H. Bolstad, A. Viken, I. A. Fleming and G. Rosenqvist",2014,Poecilia reticulata,Guppy,10,1,20,1,1,Not Blind,9,YES,284,Male Attractiveness,M,NO,Indirect,Unstressed,0.055,0.014,150.89,7.905848493,127,151.34,8.290026744,157,3.232
54,31,"Pelabon, C., L. K. Larsen, G. H. Bolstad, A. Viken, I. A. Fleming and G. Rosenqvist",2014,Poecilia reticulata,Guppy,10,1,20,1,1,Not Blind,9,YES,174,Reproductive Success,F,NO,Direct,Unstressed,-0.277,0.023,1.59,0.724486025,80,1.382,0.765933417,94,3.232
54,31,"Pelabon, C., L. K. Larsen, G. H. Bolstad, A. Viken, I. A. Fleming and G. Rosenqvist",2014,Poecilia reticulata,Guppy,10,1,20,1,1,Not Blind,9,YES,173,Offspring Viability,F,YES,Direct,Unstressed,0.621,0.024,6.94,0.599266218,80,7.32,0.617193649,93,3.232
54,31,"Pelabon, C., L. K. Larsen, G. H. Bolstad, A. Viken, I. A. Fleming and G. Rosenqvist",2014,Poecilia reticulata,Guppy,10,1,20,1,1,Not Blind,9,YES,145,Offspring Viability,F,NO,Direct,Unstressed,0.01,0.027,3.32,2.819521236,73,3.35,2.969848481,72,3.232
55,24,"Pitnick, S., W. D. Brown and G. T. Miller",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Not Blind,84,YES,228,Body Size,F,YES,Ambiguous,Unstressed,0.973,0.02,0.879,0.042708313,114,0.921,0.042708313,114,NA
55,24,"Pitnick, S., W. D. Brown and G. T. Miller",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Not Blind,84,YES,234,Body Size,F,YES,Ambiguous,Unstressed,0.763,0.018,0.895,0.043266615,117,0.924,0.032449961,117,NA
55,24,"Pitnick, S., W. D. Brown and G. T. Miller",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Not Blind,84,YES,230,Reproductive Success,F,NO,Direct,Unstressed,-0.363,0.018,129.1,80.42853971,115,99,84.71806183,115,NA
55,24,"Pitnick, S., W. D. Brown and G. T. Miller",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Not Blind,84,YES,236,Reproductive Success,F,NO,Direct,Unstressed,-0.246,0.017,122,86.90224393,118,101.2,81.47085368,118,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,61,YES,100,Body Size,M,YES,Ambiguous,Unstressed,2.115,0.062,233.13,16.94,50,270.83,18.41,50,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,61,YES,100,Body Size,M,YES,Ambiguous,Unstressed,1.346,0.048,211.67,19.89,50,237.19,17.68,50,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,61,YES,100,Ejaculate Quality and Production,M,NO,Indirect,Unstressed,2.886,0.081,8.730769231,1.541,50,13.75641026,1.903749026,50,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,61,YES,100,Ejaculate Quality and Production,M,NO,Indirect,Unstressed,0.596,0.041,7.782051282,2.266367888,50,9.08974359,2.085058457,50,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,61,YES,30,Ejaculate Quality and Production,M,NO,Indirect,Unstressed,1.069,0.145,25.57239513,4.465198662,15,30.46008119,4.40230854,15,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,61,YES,30,Ejaculate Quality and Production,M,NO,Indirect,Unstressed,1.484,0.163,27.47225981,3.333176466,15,32.97699594,3.899187564,15,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,81,YES,30,Ejaculate Quality and Production,M,NO,Indirect,Unstressed,0.175,0.127,177.4228571,4.249216014,15,178.16,3.983640013,15,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,81,YES,30,Ejaculate Quality and Production,M,NO,Indirect,Unstressed,-1.448,0.161,179.7885714,3.186912011,15,174.8857143,3.386094011,15,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,81,YES,178,Mating Success,M,NO,Indirect,Unstressed,0.015,0.022,,,,,,,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,81,YES,180,Mating Success,M,NO,Indirect,Unstressed,0.148,0.022,,,,,,,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,66,YES,140,Reproductive Success,M,NO,Direct,Unstressed,-0.436,0.029,,,,,,,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,38,YES,315,Reproductive Success,M,NO,Direct,Unstressed,0.022,0.014,0.587858117,0.367382595,112,0.597680764,0.483722623,203,NA
56,24,"Pitnick, S., G. T. Miller, J. Reagan and B. Holland",2001,Drosophila melanogaster,Fly,2,3,4,1,1,Blind,38,YES,344,Reproductive Success,M,NO,Direct,Unstressed,0.327,0.012,0.450341064,0.417016546,162,0.59686221,0.475486305,182,NA
57,32,"Plesnar, A., M. Konior and J. Radwan",2011,Rhizoglyphus robini,Mite,1,1,10,1,1,Not Blind,2,NO,80,Offspring Viability,M,NO,Direct,Stressed,0.06,0.049,0.77,0.17,40,0.78,0.16,40,1.029
57,32,"Plesnar, A., M. Konior and J. Radwan",2011,Rhizoglyphus robini,Mite,1,1,10,1,1,Not Blind,2,NO,80,Offspring Viability,M,NO,Direct,Unstressed,-0.094,0.049,0.95,0.11,40,0.94,0.1,40,1.029
58,32,"Plesnar-Bielak, A., A. M. Skrzynecka, Z. M. Prokop and J. Radwan",2012,Rhizoglyphus robini,Mite,20,1,40,1,1,Not Blind,14,YES,60,Reproductive Success,F,NO,Direct,Stressed,1.504,0.127,31.09090909,15.1950949,11,92.85714286,43.41610684,49,5.683
58,32,"Plesnar-Bielak, A., A. M. Skrzynecka, Z. M. Prokop and J. Radwan",2012,Rhizoglyphus robini,Mite,20,1,40,1,1,Not Blind,14,YES,95,Reproductive Success,F,NO,Direct,Stressed,1.171,0.071,134.5,48.30003744,48,143.1428571,49.84099392,56,5.683
58,32,"Plesnar-Bielak, A., A. M. Skrzynecka, Z. M. Prokop and J. Radwan",2012,Rhizoglyphus robini,Mite,20,1,40,1,1,Not Blind,14,YES,104,Reproductive Success,F,NO,Direct,Stressed,0.174,0.038,,,,,,,5.683
58,32,"Plesnar-Bielak, A., A. M. Skrzynecka, Z. M. Prokop and J. Radwan",2012,Rhizoglyphus robini,Mite,20,1,40,1,1,Not Blind,14,YES,117,Reproductive Success,F,NO,Direct,Stressed,0.526,0.12,,,,,,,5.683
58,32,"Plesnar-Bielak, A., A. M. Skrzynecka, Z. M. Prokop and J. Radwan",2012,Rhizoglyphus robini,Mite,20,1,40,1,1,Not Blind,14,YES,11,Extinction Rate,B,NO,Direct,Stressed,1.51,0.74,,,,,,,5.683
59,13,"Power, D. J. and L. Holman",2014,Callosobruchus maculatus,Beetle,1.5,2,3,0,1,Not Blind,5,YES,32,Reproductive Success,F,NO,Direct,Stressed,1.331,0.148,741,154.432121,18,948,147.7954668,14,2.747
59,13,"Power, D. J. and L. Holman",2014,Callosobruchus maculatus,Beetle,1.5,2,3,0,1,Not Blind,5,YES,32,Reproductive Success,F,NO,Direct,Stressed,1.339,0.149,37,7.636753237,18,47.4,7.483314774,14,2.747
59,13,"Power, D. J. and L. Holman",2014,Callosobruchus maculatus,Beetle,1.5,2,3,0,1,Not Blind,5,YES,36,Reproductive Success,F,NO,Direct,Unstressed,1.242,0.128,602,143.8255193,18,752,84.85281374,18,2.747
59,13,"Power, D. J. and L. Holman",2014,Callosobruchus maculatus,Beetle,1.5,2,3,0,1,Not Blind,5,YES,36,Reproductive Success,F,NO,Direct,Unstressed,1.24,0.128,30.1,7.212489168,18,37.6,4.242640687,18,2.747
59,13,"Power, D. J. and L. Holman",2014,Callosobruchus maculatus,Beetle,1.5,2,3,0,1,Not Blind,5,YES,32,Offspring Viability,F,NO,Direct,Stressed,1.465,0.154,765,156.9777054,18,978,118.9847049,14,2.747
59,13,"Power, D. J. and L. Holman",2014,Callosobruchus maculatus,Beetle,1.5,2,3,0,1,Not Blind,5,YES,32,Offspring Viability,F,NO,Direct,Stressed,1.428,0.153,38.3,8.061017306,18,48.9,5.986651819,14,2.747
59,13,"Power, D. J. and L. Holman",2014,Callosobruchus maculatus,Beetle,1.5,2,3,0,1,Not Blind,5,YES,32,Offspring Viability,B,NO,Direct,Stressed,1.017,0.137,70.4,9.75807358,18,79.1,5.986651819,14,2.747
59,13,"Power, D. J. and L. Holman",2014,Callosobruchus maculatus,Beetle,1.5,2,3,0,1,Not Blind,5,YES,36,Offspring Viability,F,NO,Direct,Unstressed,1.194,0.126,674,181.5850214,18,852,97.5807358,18,2.747
59,13,"Power, D. J. and L. Holman",2014,Callosobruchus maculatus,Beetle,1.5,2,3,0,1,Not Blind,5,YES,36,Offspring Viability,F,NO,Direct,Unstressed,1.223,0.127,33.7,8.909545443,18,42.6,4.666904756,18,2.747
59,13,"Power, D. J. and L. Holman",2014,Callosobruchus maculatus,Beetle,1.5,2,3,0,1,Not Blind,5,YES,36,Offspring Viability,B,NO,Direct,Unstressed,1.05,0.122,73,7.636753237,18,79.8,4.666904756,18,2.747
60,13,"Power, D. J. and L. Holman",2015,Callosobruchus maculatus,Beetle,2,3,4,1,0,Blind,3,YES,39,Reproductive Success,F,NO,Direct,Unstressed,0.16,0.099,0.609166667,0.170094143,20,0.542501415,0.155709242,19,2.747
60,13,"Power, D. J. and L. Holman",2015,Callosobruchus maculatus,Beetle,2,3,4,1,0,Blind,3,YES,39,Offspring Viability,F,NO,Direct,Unstressed,-0.396,0.1,39.45,15.05594829,20,41.73684211,12.74468127,19,2.747
61,25,"Promislow, D. E. L., E. A. Smith and L. Pearse",1998,Drosophila melanogaster,Fly,3,5,6,1,1,Not Blind,13,YES,150,Body Size,M,YES,Ambiguous,Unstressed,0.1,0.026,-0.0125,0.26,75,0.0168,0.319,75,9.821
61,25,"Promislow, D. E. L., E. A. Smith and L. Pearse",1998,Drosophila melanogaster,Fly,3,5,6,1,1,Not Blind,13,YES,150,Body Size,F,YES,Ambiguous,Unstressed,-0.449,0.027,0.095,0.175,75,-0.087,0.543,75,9.821
61,25,"Promislow, D. E. L., E. A. Smith and L. Pearse",1998,Drosophila melanogaster,Fly,3,5,6,1,1,Not Blind,17,YES,10182,Offspring Viability,B,NO,Direct,Unstressed,0.006,0.001,,,,,,,9.821
62,32,"Radwan, J.",2004,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,2,YES,50,Offspring Viability,B,NO,Direct,Stressed,0.739,0.118,42.11,32.87,39,65.39,22.69,11,3.914
63,32,"Radwan, J., J. Unrug, K. Sigorska and K. Gawronska",2004,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,11,YES,92,Reproductive Success,F,NO,Direct,Unstressed,-0.142,0.043,112.7,25.16244424,46,108.7,30.31701502,46,2.893
63,32,"Radwan, J., J. Unrug, K. Sigorska and K. Gawronska",2004,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,11,YES,66,Reproductive Success,M,NO,Direct,Unstressed,-0.123,0.059,0.617,0.718070331,33,0.543,0.442331324,33,2.893
63,32,"Radwan, J., J. Unrug, K. Sigorska and K. Gawronska",2004,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,11,YES,106,Offspring Viability,B,NO,Direct,Unstressed,0.106,0.037,0.703,0.196562967,53,0.761,0.742571209,53,2.893
63,32,"Radwan, J., J. Unrug, K. Sigorska and K. Gawronska",2004,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,11,YES,90,Lifespan,F,NO,Indirect,Unstressed,-0.085,0.044,25.37,21.19792443,45,23.74,16.43509963,45,2.893
64,34,"Rundle, H. D., S. F. Chenoweth and M. W. Blows",2006,Drosophila serrata,Fly,55,1,110,1,1,Not Blind,16,YES,552,Reproductive Success,B,NO,Direct,Stressed,-0.067,0.007,30.41,40.52,276,27.68,40.52,276,4.292
64,34,"Rundle, H. D., S. F. Chenoweth and M. W. Blows",2006,Drosophila serrata,Fly,55,1,110,1,1,Not Blind,16,YES,552,Reproductive Success,B,NO,Direct,Unstressed,-0.028,0.007,19.57,23.56,276,18.83,28.27,276,4.292
66,37,"Simmons, L. W. and F. Garcia-Gonzalez",2008,Onthophagus taurus,Beetle,10,1,20,1,1,Not Blind,20,YES,88,Ejaculate Quality and Production,M,NO,Indirect,Unstressed,0.918,0.049,2.13,0.596992462,44,2.6,0.397994975,44,4.737
66,37,"Simmons, L. W. and F. Garcia-Gonzalez",2008,Onthophagus taurus,Beetle,10,1,20,1,1,Not Blind,20,YES,88,Body Condition,M,NO,Indirect,Unstressed,-0.727,0.048,,,,,,,4.737
67,32,"Tilszer, M., K. Antoszczyk, N. Sa_ek, E. Zaj__c and J. Radwan",2006,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,37,YES,120,Early Fecundity,F,YES,Ambiguous,Unstressed,0.205,0.033,86.7,40.2790268,60,95.5,44.92660682,60,4.292
67,32,"Tilszer, M., K. Antoszczyk, N. Sa_ek, E. Zaj__c and J. Radwan",2006,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,37,YES,120,Early Fecundity,F,YES,Ambiguous,Unstressed,0.259,0.033,90.7,52.67257351,60,102.4,35.63144679,60,4.292
67,32,"Tilszer, M., K. Antoszczyk, N. Sa_ek, E. Zaj__c and J. Radwan",2006,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,37,YES,120,Mating Success,M,NO,Indirect,Unstressed,1.768,0.046,0.431,0.100697567,60,0.617,0.108443534,60,4.292
67,32,"Tilszer, M., K. Antoszczyk, N. Sa_ek, E. Zaj__c and J. Radwan",2006,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,37,YES,120,Mating Success,M,NO,Indirect,Unstressed,0.282,0.033,0.476,0.565455569,60,0.634,0.549963635,60,4.292
67,32,"Tilszer, M., K. Antoszczyk, N. Sa_ek, E. Zaj__c and J. Radwan",2006,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,37,YES,120,Reproductive Success,F,NO,Direct,Unstressed,0.022,0.033,284.3,105.345147,60,286.8,120.8370804,60,4.292
67,32,"Tilszer, M., K. Antoszczyk, N. Sa_ek, E. Zaj__c and J. Radwan",2006,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,37,YES,120,Reproductive Success,F,NO,Direct,Unstressed,0.123,0.033,278,61.19313687,60,284.4,39.50443013,60,4.292
67,32,"Tilszer, M., K. Antoszczyk, N. Sa_ek, E. Zaj__c and J. Radwan",2006,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,37,YES,42,Offspring Viability,F,NO,Direct,Unstressed,-0.287,0.093,97.8,0.458257569,21,97.5,1.374772708,21,4.292
67,32,"Tilszer, M., K. Antoszczyk, N. Sa_ek, E. Zaj__c and J. Radwan",2006,Rhizoglyphus robini,Mite,5,1,10,1,1,Not Blind,37,YES,42,Offspring Viability,F,NO,Direct,Unstressed,-0.199,0.092,97.4,0.916515139,21,96.6,5.499090834,21,4.292
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,99,Behavioural Plasticity,F,YES,Ambiguous,Unstressed,-0.018,0.04,285.42,196.1144075,50,282.244898,155.8838417,49,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,98,Behavioural Plasticity,F,YES,Ambiguous,Unstressed,-0.132,0.04,393.4166667,153.0849901,48,371.18,179.6165633,50,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,99,Body Size,M,YES,Ambiguous,Unstressed,0.155,0.04,3.42533,0.553322455,50,3.513289796,0.470292518,49,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,98,Body Size,F,YES,Ambiguous,Unstressed,0.259,0.041,4.462302083,0.676082787,48,4.629506,0.620870018,50,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,99,Ejaculate Quality and Production,M,NO,Indirect,Unstressed,0.116,0.04,0.200742,0.058590572,50,0.207566327,0.064867813,49,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,98,Ejaculate Quality and Production,M,NO,Indirect,Unstressed,-0.022,0.04,0.166854167,0.052380408,48,0.166325,0.043364835,50,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,99,Mating Latency,M,YES,Indirect,Unstressed,0.084,0.04,49.2,73.20393655,50,44.18367347,40.48748442,49,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,98,Mating Latency,F,YES,Indirect,Unstressed,-0.105,0.04,69.64583333,86.19929643,48,61.42,68.27647576,50,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,96,Immunity,M,NO,Ambiguous,Unstressed,-0.373,0.042,12.792,0.335,49,12.678,0.258,47,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,94,Immunity,F,NO,Ambiguous,Unstressed,-0.564,0.044,12.976,0.24,47,12.853,0.188,47,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,99,Mating Duration,M,YES,Ambiguous,Unstressed,0.029,0.04,565.1,277.6167708,50,572.755102,244.4586307,49,4.612
68,12,"van Lieshout, E., K. B. McNamara and L. W. Simmons",2014,Callosobruchus maculatus,Beetle,1,2,120,1,1,Not Blind,11,NO,98,Mating Duration,F,YES,Ambiguous,Unstressed,0.354,0.041,616.3958333,261.4579206,48,530.84,217.4206268,50,4.612
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,3,100,1,1,Not Blind,31,NO,180,Mating Frequency,F,YES,Indirect,Unstressed,-0.236,0.011,0.3,0.536656315,180,0.67,2.146625258,180,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,3,100,1,1,Not Blind,33,NO,900,Mating Frequency,M,YES,Indirect,Unstressed,0.161,0.002,0.039,0.09,900,0.065,0.21,900,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,1,100,1,1,Not Blind,31,NO,180,Mating Frequency,F,YES,Indirect,Unstressed,-0.178,0.011,0.23,0.134164079,180,0.3,0.536656315,180,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,1,100,1,1,Not Blind,33,NO,900,Mating Frequency,M,YES,Indirect,Unstressed,-0.077,0.002,0.053,0.24,900,0.23,0.134164079,180,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,3,100,1,1,Not Blind,31,NO,180,Mating Frequency,F,YES,Indirect,Unstressed,-0.288,0.011,0.23,0.134164079,180,0.67,2.146625258,180,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,3,100,1,1,Not Blind,33,NO,900,Mating Frequency,M,YES,Indirect,Unstressed,0.053,0.002,0.053,0.24,900,0.065,0.21,900,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,3,100,1,1,Not Blind,22,NO,15,Reproductive Success,F,NO,Direct,Unstressed,0.009,0.126,91,68.9050989,15,91.5,35.88807234,15,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,3,100,1,1,Not Blind,22,NO,15,Reproductive Success,F,NO,Direct,Unstressed,-0.235,0.127,83,54.54986996,15,68,68.9050989,15,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,3,100,1,1,Not Blind,22,NO,15,Reproductive Success,F,NO,Direct,Unstressed,-0.259,0.127,98,54.54986996,15,81,71.77614468,15,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,3,100,1,1,Not Blind,22,NO,15,Reproductive Success,F,NO,Direct,Unstressed,-0.094,0.126,90.5,49.52553983,15,86,43.06568681,15,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,3,100,1,1,Not Blind,22,NO,15,Reproductive Success,F,NO,Direct,Unstressed,0.119,0.126,76,85.41361217,15,84.5,48.80777838,15,3.719
69,26,"Wigby, S. and T. Chapman",2004,Drosophila melanogaster,Fly,1,3,100,1,1,Not Blind,22,NO,15,Reproductive Success,F,NO,Direct,Unstressed,-0.397,0.129,96.5,68.9050989,15,73.5,40.19464102,15,3.719
